Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEF
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    MENOR_IGUAL     reduce using rule 40 (var_expresion -> valor .)
    THEN            reduce using rule 40 (var_expresion -> valor .)
    AND             reduce using rule 40 (var_expresion -> valor .)
    OR              reduce using rule 40 (var_expresion -> valor .)
    NOT             reduce using rule 40 (var_expresion -> valor .)
    PUTS            reduce using rule 40 (var_expresion -> valor .)
    VARIABLE_LOCAL  reduce using rule 40 (var_expresion -> valor .)
    VARIABLE_GLOBAL reduce using rule 40 (var_expresion -> valor .)
    VARIABLE_INSTANCIA reduce using rule 40 (var_expresion -> valor .)
    VARIABLE_CLASE  reduce using rule 40 (var_expresion -> valor .)
    IF              reduce using rule 40 (var_expresion -> valor .)
    PARENTESIS_DER  reduce using rule 40 (var_expresion -> valor .)


state 39

    (41) var_expresion -> booleano .

    MAYOR_QUE       reduce using rule 41 (var_expresion -> booleano .)
    MENOR_QUE       reduce using rule 41 (var_expresion -> booleano .)
    IGUAL_IGUAL     reduce using rule 41 (var_expresion -> booleano .)
    DIFERENTE       reduce using rule 41 (var_expresion -> booleano .)
    MAYOR_IGUAL     reduce using rule 41 (var_expresion -> booleano .)
    MENOR_IGUAL     reduce using rule 41 (var_expresion -> booleano .)
    THEN            reduce using rule 41 (var_expresion -> booleano .)
    AND             reduce using rule 41 (var_expresion -> booleano .)
    OR              reduce using rule 41 (var_expresion -> booleano .)
    NOT             reduce using rule 41 (var_expresion -> booleano .)
    PUTS            reduce using rule 41 (var_expresion -> booleano .)
    VARIABLE_LOCAL  reduce using rule 41 (var_expresion -> booleano .)
    VARIABLE_GLOBAL reduce using rule 41 (var_expresion -> booleano .)
    VARIABLE_INSTANCIA reduce using rule 41 (var_expresion -> booleano .)
    VARIABLE_CLASE  reduce using rule 41 (var_expresion -> booleano .)
    IF              reduce using rule 41 (var_expresion -> booleano .)
    PARENTESIS_DER  reduce using rule 41 (var_expresion -> booleano .)


state 40

    (7) asignacion -> variable ASIGNACION valores .

    PUTS            reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    CORCHETE_IZQ    reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_LOCAL  reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_GLOBAL reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_INSTANCIA reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_CLASE  reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    IF              reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    $end            reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    PUNTO_Y_COMA    reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    END_BLOCK       reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    ELSE            reduce using rule 7 (asignacion -> variable ASIGNACION valores .)
    ELSIF           reduce using rule 7 (asignacion -> variable ASIGNACION valores .)


state 41

    (64) valores -> operacionAritmetica .

    PUTS            reduce using rule 64 (valores -> operacionAritmetica .)
    CORCHETE_IZQ    reduce using rule 64 (valores -> operacionAritmetica .)
    VARIABLE_LOCAL  reduce using rule 64 (valores -> operacionAritmetica .)
    VARIABLE_GLOBAL reduce using rule 64 (valores -> operacionAritmetica .)
    VARIABLE_INSTANCIA reduce using rule 64 (valores -> operacionAritmetica .)
    VARIABLE_CLASE  reduce using rule 64 (valores -> operacionAritmetica .)
    IF              reduce using rule 64 (valores -> operacionAritmetica .)
    $end            reduce using rule 64 (valores -> operacionAritmetica .)
    PUNTO_Y_COMA    reduce using rule 64 (valores -> operacionAritmetica .)
    END_BLOCK       reduce using rule 64 (valores -> operacionAritmetica .)
    ELSE            reduce using rule 64 (valores -> operacionAritmetica .)
    ELSIF           reduce using rule 64 (valores -> operacionAritmetica .)


state 42

    (65) valores -> SIMBOLO .

    PUTS            reduce using rule 65 (valores -> SIMBOLO .)
    CORCHETE_IZQ    reduce using rule 65 (valores -> SIMBOLO .)
    VARIABLE_LOCAL  reduce using rule 65 (valores -> SIMBOLO .)
    VARIABLE_GLOBAL reduce using rule 65 (valores -> SIMBOLO .)
    VARIABLE_INSTANCIA reduce using rule 65 (valores -> SIMBOLO .)
    VARIABLE_CLASE  reduce using rule 65 (valores -> SIMBOLO .)
    IF              reduce using rule 65 (valores -> SIMBOLO .)
    $end            reduce using rule 65 (valores -> SIMBOLO .)
    PUNTO_Y_COMA    reduce using rule 65 (valores -> SIMBOLO .)
    END_BLOCK       reduce using rule 65 (valores -> SIMBOLO .)
    ELSE            reduce using rule 65 (valores -> SIMBOLO .)
    ELSIF           reduce using rule 65 (valores -> SIMBOLO .)


state 43

    (66) valores -> booleano .

    PUTS            reduce using rule 66 (valores -> booleano .)
    CORCHETE_IZQ    reduce using rule 66 (valores -> booleano .)
    VARIABLE_LOCAL  reduce using rule 66 (valores -> booleano .)
    VARIABLE_GLOBAL reduce using rule 66 (valores -> booleano .)
    VARIABLE_INSTANCIA reduce using rule 66 (valores -> booleano .)
    VARIABLE_CLASE  reduce using rule 66 (valores -> booleano .)
    IF              reduce using rule 66 (valores -> booleano .)
    $end            reduce using rule 66 (valores -> booleano .)
    PUNTO_Y_COMA    reduce using rule 66 (valores -> booleano .)
    END_BLOCK       reduce using rule 66 (valores -> booleano .)
    ELSE            reduce using rule 66 (valores -> booleano .)
    ELSIF           reduce using rule 66 (valores -> booleano .)


state 44

    (67) valores -> array .

    PUTS            reduce using rule 67 (valores -> array .)
    CORCHETE_IZQ    reduce using rule 67 (valores -> array .)
    VARIABLE_LOCAL  reduce using rule 67 (valores -> array .)
    VARIABLE_GLOBAL reduce using rule 67 (valores -> array .)
    VARIABLE_INSTANCIA reduce using rule 67 (valores -> array .)
    VARIABLE_CLASE  reduce using rule 67 (valores -> array .)
    IF              reduce using rule 67 (valores -> array .)
    $end            reduce using rule 67 (valores -> array .)
    PUNTO_Y_COMA    reduce using rule 67 (valores -> array .)
    END_BLOCK       reduce using rule 67 (valores -> array .)
    ELSE            reduce using rule 67 (valores -> array .)
    ELSIF           reduce using rule 67 (valores -> array .)


state 45

    (8) impresion -> PUTS PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 77


state 46

    (9) array -> CORCHETE_IZQ argumentos CORCHETE_DER .

    PUTS            reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_LOCAL  reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_GLOBAL reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_INSTANCIA reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_CLASE  reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    IF              reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    $end            reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    COMA            reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    PUNTO_Y_COMA    reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    END_BLOCK       reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    ELSE            reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    ELSIF           reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 9 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)


state 47

    (58) argumentos -> argumento COMA . argumentos
    (57) argumentos -> . argumento
    (58) argumentos -> . argumento COMA argumentos
    (59) argumento -> . booleano
    (60) argumento -> . operacionAritmetica
    (61) argumento -> . array
    (62) argumento -> . empty
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (72) operacionAritmetica -> . valor
    (73) operacionAritmetica -> . valor operador operacionAritmetica
    (9) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (63) empty -> .
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    CORCHETE_IZQ    shift and go to state 9
    COMA            reduce using rule 63 (empty -> .)
    CORCHETE_DER    reduce using rule 63 (empty -> .)
    PARENTESIS_DER  reduce using rule 63 (empty -> .)
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    argumento                      shift and go to state 22
    argumentos                     shift and go to state 78
    booleano                       shift and go to state 23
    operacionAritmetica            shift and go to state 24
    array                          shift and go to state 25
    empty                          shift and go to state 26
    valor                          shift and go to state 29
    variable                       shift and go to state 33

state 48

    (73) operacionAritmetica -> valor operador . operacionAritmetica
    (72) operacionAritmetica -> . valor
    (73) operacionAritmetica -> . valor operador operacionAritmetica
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    valor                          shift and go to state 29
    operacionAritmetica            shift and go to state 79
    variable                       shift and go to state 33

state 49

    (74) operador -> MAS .

    NUMERO          reduce using rule 74 (operador -> MAS .)
    FLOTANTE        reduce using rule 74 (operador -> MAS .)
    CADENA          reduce using rule 74 (operador -> MAS .)
    VARIABLE_LOCAL  reduce using rule 74 (operador -> MAS .)
    VARIABLE_GLOBAL reduce using rule 74 (operador -> MAS .)
    VARIABLE_INSTANCIA reduce using rule 74 (operador -> MAS .)
    VARIABLE_CLASE  reduce using rule 74 (operador -> MAS .)


state 50

    (75) operador -> MENOS .

    NUMERO          reduce using rule 75 (operador -> MENOS .)
    FLOTANTE        reduce using rule 75 (operador -> MENOS .)
    CADENA          reduce using rule 75 (operador -> MENOS .)
    VARIABLE_LOCAL  reduce using rule 75 (operador -> MENOS .)
    VARIABLE_GLOBAL reduce using rule 75 (operador -> MENOS .)
    VARIABLE_INSTANCIA reduce using rule 75 (operador -> MENOS .)
    VARIABLE_CLASE  reduce using rule 75 (operador -> MENOS .)


state 51

    (76) operador -> MULTIPLICAR .

    NUMERO          reduce using rule 76 (operador -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 76 (operador -> MULTIPLICAR .)
    CADENA          reduce using rule 76 (operador -> MULTIPLICAR .)
    VARIABLE_LOCAL  reduce using rule 76 (operador -> MULTIPLICAR .)
    VARIABLE_GLOBAL reduce using rule 76 (operador -> MULTIPLICAR .)
    VARIABLE_INSTANCIA reduce using rule 76 (operador -> MULTIPLICAR .)
    VARIABLE_CLASE  reduce using rule 76 (operador -> MULTIPLICAR .)


state 52

    (77) operador -> DIVIDIR .

    NUMERO          reduce using rule 77 (operador -> DIVIDIR .)
    FLOTANTE        reduce using rule 77 (operador -> DIVIDIR .)
    CADENA          reduce using rule 77 (operador -> DIVIDIR .)
    VARIABLE_LOCAL  reduce using rule 77 (operador -> DIVIDIR .)
    VARIABLE_GLOBAL reduce using rule 77 (operador -> DIVIDIR .)
    VARIABLE_INSTANCIA reduce using rule 77 (operador -> DIVIDIR .)
    VARIABLE_CLASE  reduce using rule 77 (operador -> DIVIDIR .)


state 53

    (78) operador -> MODULO .

    NUMERO          reduce using rule 78 (operador -> MODULO .)
    FLOTANTE        reduce using rule 78 (operador -> MODULO .)
    CADENA          reduce using rule 78 (operador -> MODULO .)
    VARIABLE_LOCAL  reduce using rule 78 (operador -> MODULO .)
    VARIABLE_GLOBAL reduce using rule 78 (operador -> MODULO .)
    VARIABLE_INSTANCIA reduce using rule 78 (operador -> MODULO .)
    VARIABLE_CLASE  reduce using rule 78 (operador -> MODULO .)


state 54

    (79) operador -> EXPONENCIACION .

    NUMERO          reduce using rule 79 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 79 (operador -> EXPONENCIACION .)
    CADENA          reduce using rule 79 (operador -> EXPONENCIACION .)
    VARIABLE_LOCAL  reduce using rule 79 (operador -> EXPONENCIACION .)
    VARIABLE_GLOBAL reduce using rule 79 (operador -> EXPONENCIACION .)
    VARIABLE_INSTANCIA reduce using rule 79 (operador -> EXPONENCIACION .)
    VARIABLE_CLASE  reduce using rule 79 (operador -> EXPONENCIACION .)


state 55

    (13) if -> IF expresion instrucciones . END_BLOCK
    (15) if_else -> IF expresion instrucciones . ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> IF expresion instrucciones . elsif_clauses END_BLOCK
    (19) if_elsif_else -> IF expresion instrucciones . elsif_clauses ELSE instrucciones END_BLOCK
    (21) elsif_clauses -> . ELSIF expresion instrucciones
    (22) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (23) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (24) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       shift and go to state 80
    ELSE            shift and go to state 81
    ELSIF           shift and go to state 83

    elsif_clauses                  shift and go to state 82

state 56

    (14) if -> IF expresion THEN . instrucciones END_BLOCK
    (16) if_else -> IF expresion THEN . instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> IF expresion THEN . instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> IF expresion THEN . instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (42) instrucciones -> . instruccion
    (43) instrucciones -> . instruccion instrucciones
    (44) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (45) instruccion -> . asignacion
    (46) instruccion -> . impresion
    (47) instruccion -> . condicion
    (48) instruccion -> . llamada_funcion
    (7) asignacion -> . variable ASIGNACION valores
    (8) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (10) condicion -> . if
    (11) condicion -> . if_else
    (12) condicion -> . if_elsif_else
    (49) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (50) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE
    (13) if -> . IF expresion instrucciones END_BLOCK
    (14) if -> . IF expresion THEN instrucciones END_BLOCK
    (15) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 8
    VARIABLE_LOCAL  shift and go to state 73
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16
    IF              shift and go to state 17

    instrucciones                  shift and go to state 84
    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    condicion                      shift and go to state 71
    llamada_funcion                shift and go to state 72
    variable                       shift and go to state 7
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    if_elsif_else                  shift and go to state 12

state 57

    (27) expresion -> expresion comparadores . expresion
    (25) expresion -> . var_expresion
    (26) expresion -> . var_expresion comparadores var_expresion
    (27) expresion -> . expresion comparadores expresion
    (28) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) expresion -> . NOT_BLOCK expresion
    (30) expresion -> . expresion operador_logico expresion
    (40) var_expresion -> . valor
    (41) var_expresion -> . booleano
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 36
    NOT_BLOCK       shift and go to state 37
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    expresion                      shift and go to state 85
    var_expresion                  shift and go to state 35
    valor                          shift and go to state 38
    booleano                       shift and go to state 39
    variable                       shift and go to state 33

state 58

    (30) expresion -> expresion operador_logico . expresion
    (25) expresion -> . var_expresion
    (26) expresion -> . var_expresion comparadores var_expresion
    (27) expresion -> . expresion comparadores expresion
    (28) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) expresion -> . NOT_BLOCK expresion
    (30) expresion -> . expresion operador_logico expresion
    (40) var_expresion -> . valor
    (41) var_expresion -> . booleano
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 36
    NOT_BLOCK       shift and go to state 37
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    expresion                      shift and go to state 86
    var_expresion                  shift and go to state 35
    valor                          shift and go to state 38
    booleano                       shift and go to state 39
    variable                       shift and go to state 33

state 59

    (42) instrucciones -> instruccion .
    (43) instrucciones -> instruccion . instrucciones
    (44) instrucciones -> instruccion . PUNTO_Y_COMA instrucciones
    (42) instrucciones -> . instruccion
    (43) instrucciones -> . instruccion instrucciones
    (44) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (45) instruccion -> . asignacion
    (46) instruccion -> . impresion
    (47) instruccion -> . condicion
    (48) instruccion -> . llamada_funcion
    (7) asignacion -> . variable ASIGNACION valores
    (8) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (10) condicion -> . if
    (11) condicion -> . if_else
    (12) condicion -> . if_elsif_else
    (49) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (50) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE
    (13) if -> . IF expresion instrucciones END_BLOCK
    (14) if -> . IF expresion THEN instrucciones END_BLOCK
    (15) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    END_BLOCK       reduce using rule 42 (instrucciones -> instruccion .)
    ELSE            reduce using rule 42 (instrucciones -> instruccion .)
    ELSIF           reduce using rule 42 (instrucciones -> instruccion .)
    PUNTO_Y_COMA    shift and go to state 88
    PUTS            shift and go to state 8
    VARIABLE_LOCAL  shift and go to state 73
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16
    IF              shift and go to state 17

    instruccion                    shift and go to state 59
    instrucciones                  shift and go to state 87
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    condicion                      shift and go to state 71
    llamada_funcion                shift and go to state 72
    variable                       shift and go to state 7
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    if_elsif_else                  shift and go to state 12

state 60

    (31) comparadores -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 31 (comparadores -> MAYOR_QUE .)
    NOT_BLOCK       reduce using rule 31 (comparadores -> MAYOR_QUE .)
    NUMERO          reduce using rule 31 (comparadores -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 31 (comparadores -> MAYOR_QUE .)
    CADENA          reduce using rule 31 (comparadores -> MAYOR_QUE .)
    FALSE           reduce using rule 31 (comparadores -> MAYOR_QUE .)
    TRUE            reduce using rule 31 (comparadores -> MAYOR_QUE .)
    VARIABLE_LOCAL  reduce using rule 31 (comparadores -> MAYOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 31 (comparadores -> MAYOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 31 (comparadores -> MAYOR_QUE .)
    VARIABLE_CLASE  reduce using rule 31 (comparadores -> MAYOR_QUE .)


state 61

    (32) comparadores -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 32 (comparadores -> MENOR_QUE .)
    NOT_BLOCK       reduce using rule 32 (comparadores -> MENOR_QUE .)
    NUMERO          reduce using rule 32 (comparadores -> MENOR_QUE .)
    FLOTANTE        reduce using rule 32 (comparadores -> MENOR_QUE .)
    CADENA          reduce using rule 32 (comparadores -> MENOR_QUE .)
    FALSE           reduce using rule 32 (comparadores -> MENOR_QUE .)
    TRUE            reduce using rule 32 (comparadores -> MENOR_QUE .)
    VARIABLE_LOCAL  reduce using rule 32 (comparadores -> MENOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 32 (comparadores -> MENOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 32 (comparadores -> MENOR_QUE .)
    VARIABLE_CLASE  reduce using rule 32 (comparadores -> MENOR_QUE .)


state 62

    (33) comparadores -> IGUAL_IGUAL .

    PARENTESIS_IZQ  reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    NOT_BLOCK       reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    NUMERO          reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    FLOTANTE        reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    CADENA          reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    FALSE           reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    TRUE            reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_LOCAL  reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 33 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_CLASE  reduce using rule 33 (comparadores -> IGUAL_IGUAL .)


state 63

    (34) comparadores -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 34 (comparadores -> DIFERENTE .)
    NOT_BLOCK       reduce using rule 34 (comparadores -> DIFERENTE .)
    NUMERO          reduce using rule 34 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 34 (comparadores -> DIFERENTE .)
    CADENA          reduce using rule 34 (comparadores -> DIFERENTE .)
    FALSE           reduce using rule 34 (comparadores -> DIFERENTE .)
    TRUE            reduce using rule 34 (comparadores -> DIFERENTE .)
    VARIABLE_LOCAL  reduce using rule 34 (comparadores -> DIFERENTE .)
    VARIABLE_GLOBAL reduce using rule 34 (comparadores -> DIFERENTE .)
    VARIABLE_INSTANCIA reduce using rule 34 (comparadores -> DIFERENTE .)
    VARIABLE_CLASE  reduce using rule 34 (comparadores -> DIFERENTE .)


state 64

    (35) comparadores -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    NOT_BLOCK       reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    CADENA          reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    FALSE           reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    TRUE            reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_LOCAL  reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 35 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 35 (comparadores -> MAYOR_IGUAL .)


state 65

    (36) comparadores -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    NOT_BLOCK       reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    NUMERO          reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    CADENA          reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    FALSE           reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    TRUE            reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    VARIABLE_LOCAL  reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 36 (comparadores -> MENOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 36 (comparadores -> MENOR_IGUAL .)


state 66

    (37) operador_logico -> AND .

    PARENTESIS_IZQ  reduce using rule 37 (operador_logico -> AND .)
    NOT_BLOCK       reduce using rule 37 (operador_logico -> AND .)
    NUMERO          reduce using rule 37 (operador_logico -> AND .)
