Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 67

    (41) comparadores -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 41 (comparadores -> MAYOR_QUE .)
    NOT_BLOCK       reduce using rule 41 (comparadores -> MAYOR_QUE .)
    NUMERO          reduce using rule 41 (comparadores -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 41 (comparadores -> MAYOR_QUE .)
    CADENA          reduce using rule 41 (comparadores -> MAYOR_QUE .)
    FALSE           reduce using rule 41 (comparadores -> MAYOR_QUE .)
    TRUE            reduce using rule 41 (comparadores -> MAYOR_QUE .)
    VARIABLE_LOCAL  reduce using rule 41 (comparadores -> MAYOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 41 (comparadores -> MAYOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 41 (comparadores -> MAYOR_QUE .)
    VARIABLE_CLASE  reduce using rule 41 (comparadores -> MAYOR_QUE .)


state 68

    (42) comparadores -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 42 (comparadores -> MENOR_QUE .)
    NOT_BLOCK       reduce using rule 42 (comparadores -> MENOR_QUE .)
    NUMERO          reduce using rule 42 (comparadores -> MENOR_QUE .)
    FLOTANTE        reduce using rule 42 (comparadores -> MENOR_QUE .)
    CADENA          reduce using rule 42 (comparadores -> MENOR_QUE .)
    FALSE           reduce using rule 42 (comparadores -> MENOR_QUE .)
    TRUE            reduce using rule 42 (comparadores -> MENOR_QUE .)
    VARIABLE_LOCAL  reduce using rule 42 (comparadores -> MENOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 42 (comparadores -> MENOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 42 (comparadores -> MENOR_QUE .)
    VARIABLE_CLASE  reduce using rule 42 (comparadores -> MENOR_QUE .)


state 69

    (43) comparadores -> IGUAL_IGUAL .

    PARENTESIS_IZQ  reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    NOT_BLOCK       reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    NUMERO          reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    FLOTANTE        reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    CADENA          reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    FALSE           reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    TRUE            reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_LOCAL  reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 43 (comparadores -> IGUAL_IGUAL .)
    VARIABLE_CLASE  reduce using rule 43 (comparadores -> IGUAL_IGUAL .)


state 70

    (44) comparadores -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 44 (comparadores -> DIFERENTE .)
    NOT_BLOCK       reduce using rule 44 (comparadores -> DIFERENTE .)
    NUMERO          reduce using rule 44 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 44 (comparadores -> DIFERENTE .)
    CADENA          reduce using rule 44 (comparadores -> DIFERENTE .)
    FALSE           reduce using rule 44 (comparadores -> DIFERENTE .)
    TRUE            reduce using rule 44 (comparadores -> DIFERENTE .)
    VARIABLE_LOCAL  reduce using rule 44 (comparadores -> DIFERENTE .)
    VARIABLE_GLOBAL reduce using rule 44 (comparadores -> DIFERENTE .)
    VARIABLE_INSTANCIA reduce using rule 44 (comparadores -> DIFERENTE .)
    VARIABLE_CLASE  reduce using rule 44 (comparadores -> DIFERENTE .)


state 71

    (45) comparadores -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    NOT_BLOCK       reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    CADENA          reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    FALSE           reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    TRUE            reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_LOCAL  reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 45 (comparadores -> MAYOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 45 (comparadores -> MAYOR_IGUAL .)


state 72

    (46) comparadores -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    NOT_BLOCK       reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    NUMERO          reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    CADENA          reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    FALSE           reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    TRUE            reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    VARIABLE_LOCAL  reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 46 (comparadores -> MENOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 46 (comparadores -> MENOR_IGUAL .)


state 73

    (47) operador_logico -> AND .

    PARENTESIS_IZQ  reduce using rule 47 (operador_logico -> AND .)
    NOT_BLOCK       reduce using rule 47 (operador_logico -> AND .)
    NUMERO          reduce using rule 47 (operador_logico -> AND .)
    FLOTANTE        reduce using rule 47 (operador_logico -> AND .)
    CADENA          reduce using rule 47 (operador_logico -> AND .)
    FALSE           reduce using rule 47 (operador_logico -> AND .)
    TRUE            reduce using rule 47 (operador_logico -> AND .)
    VARIABLE_LOCAL  reduce using rule 47 (operador_logico -> AND .)
    VARIABLE_GLOBAL reduce using rule 47 (operador_logico -> AND .)
    VARIABLE_INSTANCIA reduce using rule 47 (operador_logico -> AND .)
    VARIABLE_CLASE  reduce using rule 47 (operador_logico -> AND .)


state 74

    (48) operador_logico -> OR .

    PARENTESIS_IZQ  reduce using rule 48 (operador_logico -> OR .)
    NOT_BLOCK       reduce using rule 48 (operador_logico -> OR .)
    NUMERO          reduce using rule 48 (operador_logico -> OR .)
    FLOTANTE        reduce using rule 48 (operador_logico -> OR .)
    CADENA          reduce using rule 48 (operador_logico -> OR .)
    FALSE           reduce using rule 48 (operador_logico -> OR .)
    TRUE            reduce using rule 48 (operador_logico -> OR .)
    VARIABLE_LOCAL  reduce using rule 48 (operador_logico -> OR .)
    VARIABLE_GLOBAL reduce using rule 48 (operador_logico -> OR .)
    VARIABLE_INSTANCIA reduce using rule 48 (operador_logico -> OR .)
    VARIABLE_CLASE  reduce using rule 48 (operador_logico -> OR .)


state 75

    (49) operador_logico -> NOT .

    PARENTESIS_IZQ  reduce using rule 49 (operador_logico -> NOT .)
    NOT_BLOCK       reduce using rule 49 (operador_logico -> NOT .)
    NUMERO          reduce using rule 49 (operador_logico -> NOT .)
    FLOTANTE        reduce using rule 49 (operador_logico -> NOT .)
    CADENA          reduce using rule 49 (operador_logico -> NOT .)
    FALSE           reduce using rule 49 (operador_logico -> NOT .)
    TRUE            reduce using rule 49 (operador_logico -> NOT .)
    VARIABLE_LOCAL  reduce using rule 49 (operador_logico -> NOT .)
    VARIABLE_GLOBAL reduce using rule 49 (operador_logico -> NOT .)
    VARIABLE_INSTANCIA reduce using rule 49 (operador_logico -> NOT .)
    VARIABLE_CLASE  reduce using rule 49 (operador_logico -> NOT .)


state 76

    (55) instruccion -> asignacion .

    PUNTO_Y_COMA    reduce using rule 55 (instruccion -> asignacion .)
    PUTS            reduce using rule 55 (instruccion -> asignacion .)
    VARIABLE_LOCAL  reduce using rule 55 (instruccion -> asignacion .)
    DEF             reduce using rule 55 (instruccion -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 55 (instruccion -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 55 (instruccion -> asignacion .)
    VARIABLE_CLASE  reduce using rule 55 (instruccion -> asignacion .)
    IF              reduce using rule 55 (instruccion -> asignacion .)
    END_BLOCK       reduce using rule 55 (instruccion -> asignacion .)
    ELSE            reduce using rule 55 (instruccion -> asignacion .)
    ELSIF           reduce using rule 55 (instruccion -> asignacion .)


state 77

    (56) instruccion -> impresion .

    PUNTO_Y_COMA    reduce using rule 56 (instruccion -> impresion .)
    PUTS            reduce using rule 56 (instruccion -> impresion .)
    VARIABLE_LOCAL  reduce using rule 56 (instruccion -> impresion .)
    DEF             reduce using rule 56 (instruccion -> impresion .)
    VARIABLE_GLOBAL reduce using rule 56 (instruccion -> impresion .)
    VARIABLE_INSTANCIA reduce using rule 56 (instruccion -> impresion .)
    VARIABLE_CLASE  reduce using rule 56 (instruccion -> impresion .)
    IF              reduce using rule 56 (instruccion -> impresion .)
    END_BLOCK       reduce using rule 56 (instruccion -> impresion .)
    ELSE            reduce using rule 56 (instruccion -> impresion .)
    ELSIF           reduce using rule 56 (instruccion -> impresion .)


state 78

    (57) instruccion -> condicion .

    PUNTO_Y_COMA    reduce using rule 57 (instruccion -> condicion .)
    PUTS            reduce using rule 57 (instruccion -> condicion .)
    VARIABLE_LOCAL  reduce using rule 57 (instruccion -> condicion .)
    DEF             reduce using rule 57 (instruccion -> condicion .)
    VARIABLE_GLOBAL reduce using rule 57 (instruccion -> condicion .)
    VARIABLE_INSTANCIA reduce using rule 57 (instruccion -> condicion .)
    VARIABLE_CLASE  reduce using rule 57 (instruccion -> condicion .)
    IF              reduce using rule 57 (instruccion -> condicion .)
    END_BLOCK       reduce using rule 57 (instruccion -> condicion .)
    ELSE            reduce using rule 57 (instruccion -> condicion .)
    ELSIF           reduce using rule 57 (instruccion -> condicion .)


state 79

    (58) instruccion -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 58 (instruccion -> llamada_funcion .)
    PUTS            reduce using rule 58 (instruccion -> llamada_funcion .)
    VARIABLE_LOCAL  reduce using rule 58 (instruccion -> llamada_funcion .)
    DEF             reduce using rule 58 (instruccion -> llamada_funcion .)
    VARIABLE_GLOBAL reduce using rule 58 (instruccion -> llamada_funcion .)
    VARIABLE_INSTANCIA reduce using rule 58 (instruccion -> llamada_funcion .)
    VARIABLE_CLASE  reduce using rule 58 (instruccion -> llamada_funcion .)
    IF              reduce using rule 58 (instruccion -> llamada_funcion .)
    END_BLOCK       reduce using rule 58 (instruccion -> llamada_funcion .)
    ELSE            reduce using rule 58 (instruccion -> llamada_funcion .)
    ELSIF           reduce using rule 58 (instruccion -> llamada_funcion .)


state 80

    (59) instruccion -> funcion .

    PUNTO_Y_COMA    reduce using rule 59 (instruccion -> funcion .)
    PUTS            reduce using rule 59 (instruccion -> funcion .)
    VARIABLE_LOCAL  reduce using rule 59 (instruccion -> funcion .)
    DEF             reduce using rule 59 (instruccion -> funcion .)
    VARIABLE_GLOBAL reduce using rule 59 (instruccion -> funcion .)
    VARIABLE_INSTANCIA reduce using rule 59 (instruccion -> funcion .)
    VARIABLE_CLASE  reduce using rule 59 (instruccion -> funcion .)
    IF              reduce using rule 59 (instruccion -> funcion .)
    END_BLOCK       reduce using rule 59 (instruccion -> funcion .)
    ELSE            reduce using rule 59 (instruccion -> funcion .)
    ELSIF           reduce using rule 59 (instruccion -> funcion .)


state 81

    (60) llamada_funcion -> VARIABLE_LOCAL . PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> VARIABLE_LOCAL . PARENTESIS_IZQ PARENTESIS_DER
    (62) variable -> VARIABLE_LOCAL .

    PARENTESIS_IZQ  shift and go to state 103
    ASIGNACION      reduce using rule 62 (variable -> VARIABLE_LOCAL .)


state 82

    (36) expresion -> var_expresion comparadores . var_expresion
    (50) var_expresion -> . valor
    (51) var_expresion -> . booleano
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    var_expresion                  shift and go to state 104
    valor                          shift and go to state 44
    booleano                       shift and go to state 45
    variable                       shift and go to state 37

state 83

    (38) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (37) expresion -> expresion . comparadores expresion
    (40) expresion -> expresion . operador_logico expresion
    (41) comparadores -> . MAYOR_QUE
    (42) comparadores -> . MENOR_QUE
    (43) comparadores -> . IGUAL_IGUAL
    (44) comparadores -> . DIFERENTE
    (45) comparadores -> . MAYOR_IGUAL
    (46) comparadores -> . MENOR_IGUAL
    (47) operador_logico -> . AND
    (48) operador_logico -> . OR
    (49) operador_logico -> . NOT

    PARENTESIS_DER  shift and go to state 105
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    NOT             shift and go to state 75

    comparadores                   shift and go to state 64
    operador_logico                shift and go to state 65

state 84

    (39) expresion -> NOT_BLOCK expresion .
    (37) expresion -> expresion . comparadores expresion
    (40) expresion -> expresion . operador_logico expresion
    (41) comparadores -> . MAYOR_QUE
    (42) comparadores -> . MENOR_QUE
    (43) comparadores -> . IGUAL_IGUAL
    (44) comparadores -> . DIFERENTE
    (45) comparadores -> . MAYOR_IGUAL
    (46) comparadores -> . MENOR_IGUAL
    (47) operador_logico -> . AND
    (48) operador_logico -> . OR
    (49) operador_logico -> . NOT

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    PUTS            reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_LOCAL  reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    DEF             reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_GLOBAL reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_INSTANCIA reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_CLASE  reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    IF              reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> NOT_BLOCK expresion .)
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    NOT             shift and go to state 75

  ! MAYOR_QUE       [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! MENOR_QUE       [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]
  ! NOT             [ reduce using rule 39 (expresion -> NOT_BLOCK expresion .) ]

    comparadores                   shift and go to state 64
    operador_logico                shift and go to state 65

state 85

    (11) impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .

    PUTS            reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    CORCHETE_IZQ    reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DEF             reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    COMENTARIO      reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    IF              reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    $end            reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    END_BLOCK       reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSE            reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSIF           reduce using rule 11 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)


state 86

    (69) argumentos -> argumento COMA argumentos .

    CORCHETE_DER    reduce using rule 69 (argumentos -> argumento COMA argumentos .)
    PARENTESIS_DER  reduce using rule 69 (argumentos -> argumento COMA argumentos .)


state 87

    (84) operacionAritmetica -> valor operador operacionAritmetica .

    COMA            reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    CORCHETE_DER    reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    PUTS            reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    CORCHETE_IZQ    reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    DEF             reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    COMENTARIO      reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_LOCAL  reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_GLOBAL reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_INSTANCIA reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_CLASE  reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    IF              reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    $end            reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    PUNTO_Y_COMA    reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    END_BLOCK       reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    ELSE            reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    ELSIF           reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 84 (operacionAritmetica -> valor operador operacionAritmetica .)


state 88

    (33) parametro -> VARIABLE_LOCAL .
    (100) parametro_defecto -> VARIABLE_LOCAL .
    (101) parametro_defecto -> VARIABLE_LOCAL . ASIGNACION valor

  ! reduce/reduce conflict for COMA resolved using rule 33 (parametro -> VARIABLE_LOCAL .)
  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 33 (parametro -> VARIABLE_LOCAL .)
    COMA            reduce using rule 33 (parametro -> VARIABLE_LOCAL .)
    PARENTESIS_DER  reduce using rule 33 (parametro -> VARIABLE_LOCAL .)
    ASIGNACION      shift and go to state 106

  ! COMA            [ reduce using rule 100 (parametro_defecto -> VARIABLE_LOCAL .) ]
  ! PARENTESIS_DER  [ reduce using rule 100 (parametro_defecto -> VARIABLE_LOCAL .) ]


state 89

    (30) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros . PARENTESIS_DER instrucciones END_BLOCK

    PARENTESIS_DER  shift and go to state 107


state 90

    (97) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto . PARENTESIS_DER instrucciones END_BLOCK

    PARENTESIS_DER  shift and go to state 108


state 91

    (31) parametros -> parametro .
    (32) parametros -> parametro . COMA parametros

    PARENTESIS_DER  reduce using rule 31 (parametros -> parametro .)
    COMA            shift and go to state 109


state 92

    (98) parametros_defecto -> parametro_defecto .
    (99) parametros_defecto -> parametro_defecto . COMA parametros_defecto

    PARENTESIS_DER  reduce using rule 98 (parametros_defecto -> parametro_defecto .)
    COMA            shift and go to state 110


state 93

    (34) parametro -> empty .

    COMA            reduce using rule 34 (parametro -> empty .)
    PARENTESIS_DER  reduce using rule 34 (parametro -> empty .)


state 94

    (18) if -> IF expresion instrucciones END_BLOCK .

    PUTS            reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    DEF             reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    COMENTARIO      reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    IF              reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    $end            reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    ELSE            reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)
    ELSIF           reduce using rule 18 (if -> IF expresion instrucciones END_BLOCK .)


state 95

    (20) if_else -> IF expresion instrucciones ELSE . instrucciones END_BLOCK
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 96

    (22) if_elsif_else -> IF expresion instrucciones elsif_clauses . END_BLOCK
    (24) if_elsif_else -> IF expresion instrucciones elsif_clauses . ELSE instrucciones END_BLOCK

    END_BLOCK       shift and go to state 112
    ELSE            shift and go to state 113


state 97

    (26) elsif_clauses -> ELSIF . expresion instrucciones
    (27) elsif_clauses -> ELSIF . expresion THEN instrucciones
    (28) elsif_clauses -> ELSIF . expresion instrucciones elsif_clauses
    (29) elsif_clauses -> ELSIF . expresion THEN instrucciones elsif_clauses
    (35) expresion -> . var_expresion
    (36) expresion -> . var_expresion comparadores var_expresion
    (37) expresion -> . expresion comparadores expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . NOT_BLOCK expresion
    (40) expresion -> . expresion operador_logico expresion
    (50) var_expresion -> . valor
    (51) var_expresion -> . booleano
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 42
    NOT_BLOCK       shift and go to state 43
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
