Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    comparadores                   shift and go to state 79

state 39

    (34) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (31) expresion -> . var_expresion
    (32) expresion -> . var_expresion comparadores var_expresion
    (33) expresion -> . expresion comparadores expresion
    (34) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (35) expresion -> . NOT_BLOCK expresion
    (36) expresion -> . expresion operador_logico expresion
    (46) var_expresion -> . valor
    (47) var_expresion -> . booleano
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 39
    NOT_BLOCK       shift and go to state 40
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    expresion                      shift and go to state 80
    var_expresion                  shift and go to state 38
    valor                          shift and go to state 41
    booleano                       shift and go to state 42
    variable                       shift and go to state 35

state 40

    (35) expresion -> NOT_BLOCK . expresion
    (31) expresion -> . var_expresion
    (32) expresion -> . var_expresion comparadores var_expresion
    (33) expresion -> . expresion comparadores expresion
    (34) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (35) expresion -> . NOT_BLOCK expresion
    (36) expresion -> . expresion operador_logico expresion
    (46) var_expresion -> . valor
    (47) var_expresion -> . booleano
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 39
    NOT_BLOCK       shift and go to state 40
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    expresion                      shift and go to state 81
    var_expresion                  shift and go to state 38
    valor                          shift and go to state 41
    booleano                       shift and go to state 42
    variable                       shift and go to state 35

state 41

    (46) var_expresion -> valor .

    MAYOR_QUE       reduce using rule 46 (var_expresion -> valor .)
    MENOR_QUE       reduce using rule 46 (var_expresion -> valor .)
    IGUAL_IGUAL     reduce using rule 46 (var_expresion -> valor .)
    DIFERENTE       reduce using rule 46 (var_expresion -> valor .)
    MAYOR_IGUAL     reduce using rule 46 (var_expresion -> valor .)
    MENOR_IGUAL     reduce using rule 46 (var_expresion -> valor .)
    THEN            reduce using rule 46 (var_expresion -> valor .)
    AND             reduce using rule 46 (var_expresion -> valor .)
    OR              reduce using rule 46 (var_expresion -> valor .)
    NOT             reduce using rule 46 (var_expresion -> valor .)
    PUTS            reduce using rule 46 (var_expresion -> valor .)
    VARIABLE_LOCAL  reduce using rule 46 (var_expresion -> valor .)
    DEF             reduce using rule 46 (var_expresion -> valor .)
    VARIABLE_GLOBAL reduce using rule 46 (var_expresion -> valor .)
    VARIABLE_INSTANCIA reduce using rule 46 (var_expresion -> valor .)
    VARIABLE_CLASE  reduce using rule 46 (var_expresion -> valor .)
    IF              reduce using rule 46 (var_expresion -> valor .)
    PARENTESIS_DER  reduce using rule 46 (var_expresion -> valor .)


state 42

    (47) var_expresion -> booleano .

    MAYOR_QUE       reduce using rule 47 (var_expresion -> booleano .)
    MENOR_QUE       reduce using rule 47 (var_expresion -> booleano .)
    IGUAL_IGUAL     reduce using rule 47 (var_expresion -> booleano .)
    DIFERENTE       reduce using rule 47 (var_expresion -> booleano .)
    MAYOR_IGUAL     reduce using rule 47 (var_expresion -> booleano .)
    MENOR_IGUAL     reduce using rule 47 (var_expresion -> booleano .)
    THEN            reduce using rule 47 (var_expresion -> booleano .)
    AND             reduce using rule 47 (var_expresion -> booleano .)
    OR              reduce using rule 47 (var_expresion -> booleano .)
    NOT             reduce using rule 47 (var_expresion -> booleano .)
    PUTS            reduce using rule 47 (var_expresion -> booleano .)
    VARIABLE_LOCAL  reduce using rule 47 (var_expresion -> booleano .)
    DEF             reduce using rule 47 (var_expresion -> booleano .)
    VARIABLE_GLOBAL reduce using rule 47 (var_expresion -> booleano .)
    VARIABLE_INSTANCIA reduce using rule 47 (var_expresion -> booleano .)
    VARIABLE_CLASE  reduce using rule 47 (var_expresion -> booleano .)
    IF              reduce using rule 47 (var_expresion -> booleano .)
    PARENTESIS_DER  reduce using rule 47 (var_expresion -> booleano .)


state 43

    (8) asignacion -> variable ASIGNACION valores .

    PUTS            reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    CORCHETE_IZQ    reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    DEF             reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_LOCAL  reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_GLOBAL reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_INSTANCIA reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_CLASE  reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    IF              reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    $end            reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    PUNTO_Y_COMA    reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    END_BLOCK       reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    ELSE            reduce using rule 8 (asignacion -> variable ASIGNACION valores .)
    ELSIF           reduce using rule 8 (asignacion -> variable ASIGNACION valores .)


state 44

    (71) valores -> operacionAritmetica .

    PUTS            reduce using rule 71 (valores -> operacionAritmetica .)
    CORCHETE_IZQ    reduce using rule 71 (valores -> operacionAritmetica .)
    DEF             reduce using rule 71 (valores -> operacionAritmetica .)
    VARIABLE_LOCAL  reduce using rule 71 (valores -> operacionAritmetica .)
    VARIABLE_GLOBAL reduce using rule 71 (valores -> operacionAritmetica .)
    VARIABLE_INSTANCIA reduce using rule 71 (valores -> operacionAritmetica .)
    VARIABLE_CLASE  reduce using rule 71 (valores -> operacionAritmetica .)
    IF              reduce using rule 71 (valores -> operacionAritmetica .)
    $end            reduce using rule 71 (valores -> operacionAritmetica .)
    PUNTO_Y_COMA    reduce using rule 71 (valores -> operacionAritmetica .)
    END_BLOCK       reduce using rule 71 (valores -> operacionAritmetica .)
    ELSE            reduce using rule 71 (valores -> operacionAritmetica .)
    ELSIF           reduce using rule 71 (valores -> operacionAritmetica .)


state 45

    (72) valores -> SIMBOLO .

    PUTS            reduce using rule 72 (valores -> SIMBOLO .)
    CORCHETE_IZQ    reduce using rule 72 (valores -> SIMBOLO .)
    DEF             reduce using rule 72 (valores -> SIMBOLO .)
    VARIABLE_LOCAL  reduce using rule 72 (valores -> SIMBOLO .)
    VARIABLE_GLOBAL reduce using rule 72 (valores -> SIMBOLO .)
    VARIABLE_INSTANCIA reduce using rule 72 (valores -> SIMBOLO .)
    VARIABLE_CLASE  reduce using rule 72 (valores -> SIMBOLO .)
    IF              reduce using rule 72 (valores -> SIMBOLO .)
    $end            reduce using rule 72 (valores -> SIMBOLO .)
    PUNTO_Y_COMA    reduce using rule 72 (valores -> SIMBOLO .)
    END_BLOCK       reduce using rule 72 (valores -> SIMBOLO .)
    ELSE            reduce using rule 72 (valores -> SIMBOLO .)
    ELSIF           reduce using rule 72 (valores -> SIMBOLO .)


state 46

    (73) valores -> booleano .

    PUTS            reduce using rule 73 (valores -> booleano .)
    CORCHETE_IZQ    reduce using rule 73 (valores -> booleano .)
    DEF             reduce using rule 73 (valores -> booleano .)
    VARIABLE_LOCAL  reduce using rule 73 (valores -> booleano .)
    VARIABLE_GLOBAL reduce using rule 73 (valores -> booleano .)
    VARIABLE_INSTANCIA reduce using rule 73 (valores -> booleano .)
    VARIABLE_CLASE  reduce using rule 73 (valores -> booleano .)
    IF              reduce using rule 73 (valores -> booleano .)
    $end            reduce using rule 73 (valores -> booleano .)
    PUNTO_Y_COMA    reduce using rule 73 (valores -> booleano .)
    END_BLOCK       reduce using rule 73 (valores -> booleano .)
    ELSE            reduce using rule 73 (valores -> booleano .)
    ELSIF           reduce using rule 73 (valores -> booleano .)


state 47

    (74) valores -> array .

    PUTS            reduce using rule 74 (valores -> array .)
    CORCHETE_IZQ    reduce using rule 74 (valores -> array .)
    DEF             reduce using rule 74 (valores -> array .)
    VARIABLE_LOCAL  reduce using rule 74 (valores -> array .)
    VARIABLE_GLOBAL reduce using rule 74 (valores -> array .)
    VARIABLE_INSTANCIA reduce using rule 74 (valores -> array .)
    VARIABLE_CLASE  reduce using rule 74 (valores -> array .)
    IF              reduce using rule 74 (valores -> array .)
    $end            reduce using rule 74 (valores -> array .)
    PUNTO_Y_COMA    reduce using rule 74 (valores -> array .)
    END_BLOCK       reduce using rule 74 (valores -> array .)
    ELSE            reduce using rule 74 (valores -> array .)
    ELSIF           reduce using rule 74 (valores -> array .)


state 48

    (9) impresion -> PUTS PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 82


state 49

    (10) array -> CORCHETE_IZQ argumentos CORCHETE_DER .

    PUTS            reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    DEF             reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_LOCAL  reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_GLOBAL reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_INSTANCIA reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_CLASE  reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    IF              reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    $end            reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    COMA            reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    PUNTO_Y_COMA    reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    END_BLOCK       reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    ELSE            reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    ELSIF           reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 10 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)


state 50

    (65) argumentos -> argumento COMA . argumentos
    (64) argumentos -> . argumento
    (65) argumentos -> . argumento COMA argumentos
    (66) argumento -> . booleano
    (67) argumento -> . operacionAritmetica
    (68) argumento -> . array
    (69) argumento -> . empty
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (79) operacionAritmetica -> . valor
    (80) operacionAritmetica -> . valor operador operacionAritmetica
    (10) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (70) empty -> .
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CORCHETE_IZQ    shift and go to state 10
    COMA            reduce using rule 70 (empty -> .)
    CORCHETE_DER    reduce using rule 70 (empty -> .)
    PARENTESIS_DER  reduce using rule 70 (empty -> .)
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    argumento                      shift and go to state 24
    argumentos                     shift and go to state 83
    booleano                       shift and go to state 25
    operacionAritmetica            shift and go to state 26
    array                          shift and go to state 27
    empty                          shift and go to state 28
    valor                          shift and go to state 31
    variable                       shift and go to state 35

state 51

    (80) operacionAritmetica -> valor operador . operacionAritmetica
    (79) operacionAritmetica -> . valor
    (80) operacionAritmetica -> . valor operador operacionAritmetica
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    valor                          shift and go to state 31
    operacionAritmetica            shift and go to state 84
    variable                       shift and go to state 35

state 52

    (81) operador -> MAS .

    NUMERO          reduce using rule 81 (operador -> MAS .)
    FLOTANTE        reduce using rule 81 (operador -> MAS .)
    CADENA          reduce using rule 81 (operador -> MAS .)
    VARIABLE_LOCAL  reduce using rule 81 (operador -> MAS .)
    VARIABLE_GLOBAL reduce using rule 81 (operador -> MAS .)
    VARIABLE_INSTANCIA reduce using rule 81 (operador -> MAS .)
    VARIABLE_CLASE  reduce using rule 81 (operador -> MAS .)


state 53

    (82) operador -> MENOS .

    NUMERO          reduce using rule 82 (operador -> MENOS .)
    FLOTANTE        reduce using rule 82 (operador -> MENOS .)
    CADENA          reduce using rule 82 (operador -> MENOS .)
    VARIABLE_LOCAL  reduce using rule 82 (operador -> MENOS .)
    VARIABLE_GLOBAL reduce using rule 82 (operador -> MENOS .)
    VARIABLE_INSTANCIA reduce using rule 82 (operador -> MENOS .)
    VARIABLE_CLASE  reduce using rule 82 (operador -> MENOS .)


state 54

    (83) operador -> MULTIPLICAR .

    NUMERO          reduce using rule 83 (operador -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 83 (operador -> MULTIPLICAR .)
    CADENA          reduce using rule 83 (operador -> MULTIPLICAR .)
    VARIABLE_LOCAL  reduce using rule 83 (operador -> MULTIPLICAR .)
    VARIABLE_GLOBAL reduce using rule 83 (operador -> MULTIPLICAR .)
    VARIABLE_INSTANCIA reduce using rule 83 (operador -> MULTIPLICAR .)
    VARIABLE_CLASE  reduce using rule 83 (operador -> MULTIPLICAR .)


state 55

    (84) operador -> DIVIDIR .

    NUMERO          reduce using rule 84 (operador -> DIVIDIR .)
    FLOTANTE        reduce using rule 84 (operador -> DIVIDIR .)
    CADENA          reduce using rule 84 (operador -> DIVIDIR .)
    VARIABLE_LOCAL  reduce using rule 84 (operador -> DIVIDIR .)
    VARIABLE_GLOBAL reduce using rule 84 (operador -> DIVIDIR .)
    VARIABLE_INSTANCIA reduce using rule 84 (operador -> DIVIDIR .)
    VARIABLE_CLASE  reduce using rule 84 (operador -> DIVIDIR .)


state 56

    (85) operador -> MODULO .

    NUMERO          reduce using rule 85 (operador -> MODULO .)
    FLOTANTE        reduce using rule 85 (operador -> MODULO .)
    CADENA          reduce using rule 85 (operador -> MODULO .)
    VARIABLE_LOCAL  reduce using rule 85 (operador -> MODULO .)
    VARIABLE_GLOBAL reduce using rule 85 (operador -> MODULO .)
    VARIABLE_INSTANCIA reduce using rule 85 (operador -> MODULO .)
    VARIABLE_CLASE  reduce using rule 85 (operador -> MODULO .)


state 57

    (86) operador -> EXPONENCIACION .

    NUMERO          reduce using rule 86 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 86 (operador -> EXPONENCIACION .)
    CADENA          reduce using rule 86 (operador -> EXPONENCIACION .)
    VARIABLE_LOCAL  reduce using rule 86 (operador -> EXPONENCIACION .)
    VARIABLE_GLOBAL reduce using rule 86 (operador -> EXPONENCIACION .)
    VARIABLE_INSTANCIA reduce using rule 86 (operador -> EXPONENCIACION .)
    VARIABLE_CLASE  reduce using rule 86 (operador -> EXPONENCIACION .)


state 58

    (26) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ . parametros PARENTESIS_DER instrucciones END_BLOCK
    (27) parametros -> . parametro
    (28) parametros -> . parametro COMA parametros
    (29) parametro -> . VARIABLE_LOCAL
    (30) parametro -> . empty
    (70) empty -> .

    VARIABLE_LOCAL  shift and go to state 85
    COMA            reduce using rule 70 (empty -> .)
    PARENTESIS_DER  reduce using rule 70 (empty -> .)

    parametros                     shift and go to state 86
    parametro                      shift and go to state 87
    empty                          shift and go to state 88

state 59

    (14) if -> IF expresion instrucciones . END_BLOCK
    (16) if_else -> IF expresion instrucciones . ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> IF expresion instrucciones . elsif_clauses END_BLOCK
    (20) if_elsif_else -> IF expresion instrucciones . elsif_clauses ELSE instrucciones END_BLOCK
    (22) elsif_clauses -> . ELSIF expresion instrucciones
    (23) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (24) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (25) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       shift and go to state 89
    ELSE            shift and go to state 90
    ELSIF           shift and go to state 92

    elsif_clauses                  shift and go to state 91

state 60

    (15) if -> IF expresion THEN . instrucciones END_BLOCK
    (17) if_else -> IF expresion THEN . instrucciones ELSE instrucciones END_BLOCK
    (19) if_elsif_else -> IF expresion THEN . instrucciones elsif_clauses END_BLOCK
    (21) if_elsif_else -> IF expresion THEN . instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 93
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 61

    (33) expresion -> expresion comparadores . expresion
    (31) expresion -> . var_expresion
    (32) expresion -> . var_expresion comparadores var_expresion
    (33) expresion -> . expresion comparadores expresion
    (34) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (35) expresion -> . NOT_BLOCK expresion
    (36) expresion -> . expresion operador_logico expresion
    (46) var_expresion -> . valor
    (47) var_expresion -> . booleano
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 39
    NOT_BLOCK       shift and go to state 40
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    expresion                      shift and go to state 94
    var_expresion                  shift and go to state 38
    valor                          shift and go to state 41
    booleano                       shift and go to state 42
    variable                       shift and go to state 35

state 62

    (36) expresion -> expresion operador_logico . expresion
    (31) expresion -> . var_expresion
    (32) expresion -> . var_expresion comparadores var_expresion
    (33) expresion -> . expresion comparadores expresion
    (34) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (35) expresion -> . NOT_BLOCK expresion
    (36) expresion -> . expresion operador_logico expresion
    (46) var_expresion -> . valor
    (47) var_expresion -> . booleano
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 39
    NOT_BLOCK       shift and go to state 40
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    expresion                      shift and go to state 95
    var_expresion                  shift and go to state 38
    valor                          shift and go to state 41
    booleano                       shift and go to state 42
    variable                       shift and go to state 35

state 63

    (48) instrucciones -> instruccion .
    (49) instrucciones -> instruccion . instrucciones
    (50) instrucciones -> instruccion . PUNTO_Y_COMA instrucciones
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    END_BLOCK       reduce using rule 48 (instrucciones -> instruccion .)
    ELSE            reduce using rule 48 (instrucciones -> instruccion .)
    ELSIF           reduce using rule 48 (instrucciones -> instruccion .)
    PUNTO_Y_COMA    shift and go to state 97
    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instruccion                    shift and go to state 63
    instrucciones                  shift and go to state 96
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 64

    (37) comparadores -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 37 (comparadores -> MAYOR_QUE .)
    NOT_BLOCK       reduce using rule 37 (comparadores -> MAYOR_QUE .)
    NUMERO          reduce using rule 37 (comparadores -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 37 (comparadores -> MAYOR_QUE .)
    CADENA          reduce using rule 37 (comparadores -> MAYOR_QUE .)
    FALSE           reduce using rule 37 (comparadores -> MAYOR_QUE .)
    TRUE            reduce using rule 37 (comparadores -> MAYOR_QUE .)
    VARIABLE_LOCAL  reduce using rule 37 (comparadores -> MAYOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 37 (comparadores -> MAYOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 37 (comparadores -> MAYOR_QUE .)
    VARIABLE_CLASE  reduce using rule 37 (comparadores -> MAYOR_QUE .)


state 65

    (38) comparadores -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 38 (comparadores -> MENOR_QUE .)
    NOT_BLOCK       reduce using rule 38 (comparadores -> MENOR_QUE .)
